鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number,main building area,auxiliary building area,balcony area,elevator,transaction number
西區,房地(土地+建物),臺中市西區南屯路一段１５２之１０號２樓,16.26,都市：其他:第二種住宅區,,,1100915,土地1建物1車位0,二層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851101,124.7,2,2,1,有,有,6800000,54531,,0.0,0,,RPSOMLPKRHGGFAB97DA,79.45,8.66,0.0,有,
南區,房地(土地+建物)+車位,臺中市南區正氣街４７號二樓之３,14.59,都市：其他:第二種商業區,,,1100919,土地3建物1車位1,二層,十五層,住宅大樓(11層含以上有電梯),辦公用,鋼筋混凝土造,1040413,103.99,2,2,1,有,有,7800000,73365,坡道機械,9.94,900000,,RPQOMLTKRHGGFAB18DA,53.7,7.78,0.0,有,
南區,房地(土地+建物),臺中市南區平順街２１０號三樓,27.75,都市：其他:第二種住宅區,,,1100922,土地1建物1車位0,三層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0811125,240.42000000000002,3,1,3,有,有,10200000,42426,,0.0,0,,RPWPMLMLRHGGFAB28DA,146.69,13.8,0.0,有,
西區,房地(土地+建物)+車位,臺中市西區忠明南路１１８號十一樓之八,21.85,都市：其他:第三種住宅區。,,,1101003,土地1建物1車位2,十一層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0951222,238.29000000000002,4,2,2,有,有,22000000,99544,坡道平面,47.42,3000000,,RPRNMLNJIIGGFAB66DA,130.38,7.73,0.0,有,
西區,房地(土地+建物),臺中市西區忠明南路１２巷２號五樓,37.2,都市：其他:第二種商業區,,,1101007,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700107,66.76,3,2,1,有,無,5500000,82385,,0.0,0,,RPTOMLRJIIGGFAB37DA,66.76,0.0,0.0,無,0001
西區,房地(土地+建物)+車位,臺中市西區模範街３５號４樓之４,9.98,都市：其他:第二種住宅區,,,1101002,土地1建物2車位1,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820817,82.30000000000001,1,1,1,有,有,5000000,60753,升降機械,0.0,0,,RPQNMLTJIIGGFAB17DA,46.56,0.0,0.0,有,
西區,房地(土地+建物)+車位,臺中市西區向上南路一段１６６號９樓之２,20.75,都市：其他:第二種住宅區,,,1100823,土地1建物1車位1,九層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0881020,204.14999999999998,4,2,2,有,有,13350000,65393,坡道平面,0.0,0,,RPSPMLMKIIGGFAB96DA,112.6,16.66,0.0,有,
西區,房地(土地+建物)+車位,臺中市西區華美西街一段１７５號１３樓之７,20.46,都市：其他:第二種住宅區,,,1101001,土地2建物1車位1,十三層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860723,197.18,3,2,1,有,有,15100000,76584,坡道平面,0.0,0,,RPWPMLOKIIGGFAB57DA,113.56,12.78,0.0,有,
南區,房地(土地+建物)+車位,臺中市南區工學一街１７７號６樓之１,13.56,都市：其他:第三種住宅區。,,,1100925,土地1建物1車位1,六層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870930,105.08000000000001,2,2,1,有,有,6600000,62809,坡道平面,25.04,0,夾層；,RPTOMLPKIIGGFAB27DA,58.33,4.48,0.0,有,0002
西區,房地(土地+建物)+車位,臺中市西區三民路１段３６號１５樓之１１,8.02,都市：其他:第二種住宅區,,,1101007,土地2建物1車位1,十五層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840113,97.41,3,2,1,有,無,5200000,53383,坡道機械,0.0,0,,RPXNMLSKIIGGFAB87DA,57.03,4.32,0.0,有,
中區,房地(土地+建物),臺中市中區繼光街３９號３樓－１,53.68,都市：其他:第一種商業區,,,1100929,土地2建物1車位0,三層,八層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0670529,308.75,12,0,12,有,有,15650000,50688,,0.0,0,,RPRQMLKLIIGGFAB86DA,308.75,0.0,0.0,有,0003
南區,房地(土地+建物)+車位,臺中市南區忠明南路７９３之２號九樓,13.77,都市：其他:第三種住宅區。,,,1101022,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0951218,157.21,3,2,2,有,有,13630000,86699,坡道平面,27.63,0,陽台外推；,RPSOMLPLIIGGFAB27DA,82.79,12.63,0.0,有,
南區,房地(土地+建物)+車位,臺中市南區文心南十路２１１號三十樓之三,5.81,都市：其他:第三種住宅區。,,,1101002,土地1建物1車位1,三十層,三十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950622,130.63,3,2,2,有,有,8380000,59902,坡道機械,4.09,800000,陽台外推；含租約；,RPPQMLQLIIGGFAB27DA,74.73,18.39,0.0,有,
東區,房地(土地+建物),臺中市東區旱溪東路一段３００號四樓之七,9.99,都市：其他:第二種商業區,,,1101008,土地1建物1車位0,四層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950801,95.85,2,2,1,有,有,6520000,68023,,0.0,0,陽台外推；其他增建；,RPWQMLRLIIGGFAB08DA,55.02,10.56,0.0,有,
東區,房地(土地+建物),臺中市東區進化路２３７號１４樓之２,21.0,都市：其他:第二種住宅區,,,1100926,土地1建物1車位0,十四層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880519,162.09,3,2,2,有,有,8580000,52934,,0.0,0,預售屋、或土地及建物分件登記案件；,RPVOMLLJJIGGFAB07DA,96.23,11.91,0.0,有,
西區,房地(土地+建物),臺中市西區中美街４１巷５號,103.0,都市：其他:第二種住宅區,,,1101006,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,1040212,213.76,4,2,5,有,無,34000000,159057,,0.0,0,其他增建；,RPPOMLNJJIGGFAB66DA,202.16,11.6,0.0,無,
西區,房地(土地+建物),臺中市西區三民路一段５０巷８號１１樓之１８,3.44,都市：其他:第二種住宅區,,,1101005,土地2建物1車位0,十一層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840113,34.18,1,0,1,有,有,1800000,52662,,0.0,0,,RPQNMLOJJIGGFAB76DA,19.41,1.93,0.0,有,0004
東區,房地(土地+建物),臺中市東區旱溪街１９巷８之３號,194.0,都市：其他:第二種住宅區,,,1100922,土地1建物1車位0,全,五層,透天厝,住家用,鋼筋混凝土造,1051012,525.97,7,2,7,有,無,37300000,70917,,0.0,0,陽台外推；頂樓加蓋；其他增建；,RPPOMLOJJIGGFAB76DA,461.14,64.83,0.0,無,
南區,房地(土地+建物),臺中市南區美和街１０８號,26.95,都市：其他:第二種住宅區,,,1101006,土地1建物1車位0,一層，二層，騎樓,十三層,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,0840117,187.17,2,3,1,有,有,9100000,48619,,0.0,0,夾層；,RPWNMLSJJIGGFAB77DA,117.91,10.48,0.0,有,
西區,房地(土地+建物)+車位,臺中市西區自立街９１號,13.25,都市：其他:第二種住宅區,,,1101010,土地1建物1車位2,一層，騎樓,九層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0881025,114.36,0,1,1,有,有,8000000,69948,坡道平面,49.21,0,,RPXNMLSJJIGGFAB87DA,48.12,2.79,0.0,有,
東區,房地(土地+建物)+車位,臺中市東區一心街２４７號十樓之二,17.14,都市：其他:第二之一種商業區,,,1100804,土地1建物1車位2,十層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1020205,172.35,3,2,2,有,有,12720000,73803,坡道平面,67.96,0,,RPPOMLSJJIGGFAB17DA,66.75,5.5,0.0,有,
東區,土地,東勢子段3-176地號,64.67,都市：其他:道路用地,,,1101018,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3951219,61098,,0.0,0,包含公共設施保留地用地；,RPTOMLSJJIGGFAB57DA,0.0,0.0,0.0,無,
東區,房地(土地+建物)+車位,臺中市東區東南街６８號５樓之２,36.32,都市：其他:第二種住宅區,,,1101012,土地1建物1車位1,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0790607,206.19,4,2,2,有,有,11600000,56259,坡道平面,0.0,0,,RPUOMLSJJIGGFAB67DA,126.29,18.73,0.0,有,
中區,建物,臺中市中區成功路５５號九樓之７,0.0,,,,1101004,土地0建物1車位0,九層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0791128,55.510000000000005,1,1,1,有,有,1000000,18015,,0.0,0,,RPWOMLSJJIGGFAB87DA,39.17,0.0,0.0,有,
西區,房地(土地+建物),臺中市西區福人街１３６號四樓之１,36.75,都市：其他:第三種住宅區。,,,1100927,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,ＲＣ造,0670812,41.29,1,1,1,有,無,1900000,46016,,0.0,0,,RPRNMLSJJIGGFAB27DA,41.29,0.0,0.0,無,
西區,房地(土地+建物),臺中市西區福人街１３６號四樓之２,36.75,都市：其他:第三種住宅區。,,,1100927,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,ＲＣ造,0670812,46.92,1,1,1,有,無,2300000,49020,,0.0,0,,SPRNMLSJJIGGFAB37DA,46.92,0.0,0.0,無,
東區,房地(土地+建物),臺中市東區精武路１５７號５樓之１,32.32,都市：其他:第五種住宅區,,,1101005,土地2建物1車位0,五層,七層,華廈(10層含以下有電梯),辦公用,鋼筋混凝土造,0790828,189.48999999999998,1,0,2,有,有,7770000,41005,,0.0,0,,RPQNMLTJJIGGFAB27DA,155.35,18.04,0.0,有,
南區,房地(土地+建物),臺中市南區忠明南路１２１３號１０樓之１,13.74,都市：其他:第三種住宅區。,,,1101011,土地1建物1車位0,十層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821220,131.35,2,2,2,有,有,7300000,55577,,0.0,0,,RPSNMLTJJIGGFAB47DA,79.46,11.46,0.0,有,
南區,房地(土地+建物)+車位,臺中市南區建國南路二段１５０巷９號,14.34,都市：其他:第二種住宅區,,,1100924,土地1建物1車位1,一層，二層，騎樓,十四層,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,0870117,137.57,1,2,2,有,有,8900000,64694,坡道平面,0.0,0,,RPQRMLSJJIGGFAB57DA,88.7,11.72,0.0,無,0005
北屯區,房地(土地+建物)+車位,臺中市北屯區文心路四段５０６號六樓之１１,9.01,都市：其他:第三種商業區,,,1100804,土地1建物1車位1,六層,二十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040423,141.31,2,2,2,有,有,13300000,94119,坡道平面,21.53,0,,RPXQMLNKQHGGFBB48DA,71.49,10.1,0.0,有,0006
北區,房地(土地+建物),臺中市北區北平二街１６號,102.0,都市：其他:第二種住宅區,,,1100923,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0741127,253.04,6,1,4,有,無,20800000,82200,,0.0,0,頂樓加蓋；,RPTNMLRLRHGGFBB38DA,219.57,33.47,0.0,無,
北區,房地(土地+建物),臺中市北區中清路一段６３６號十一樓之３,8.58,都市：其他:第二種住宅區,,,1100913,土地1建物1車位0,十一層，十二層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880616,104.31,2,2,2,有,有,6320000,60589,,0.0,0,,RPQQMLSLRHGGFBB48DA,64.62,9.36,0.0,有,0007
北屯區,土地,北屯段554-228地號,5.75,,,,1090703,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,260000,45217,,0.0,0,本案件係道路用地買賣,RPVNMLOJIIGGFBB27DA,0.0,0.0,0.0,無,0008
北屯區,房地(土地+建物),臺中市北屯區松山街７３號四樓之１,23.01,都市：其他:第二種住宅區,,,1100926,土地1建物1車位0,四層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0810908,174.59,3,2,2,有,有,8680000,49716,,0.0,0,,RPPTMLOJIIGGFBB27DA,127.86,18.14,0.0,有,0009
北區,房地(土地+建物)+車位,臺中市北區太原路二段１９０號５樓之３,14.4,都市：其他:第一種商業區,,,1101004,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,ＲＣ造,0930903,134.66,2,2,2,有,有,10450000,81757,坡道平面,21.52,1200000,夾層；,RPQTMLOJIIGGFBB37DA,72.45,10.97,0.0,有,
北屯區,房地(土地+建物),臺中市北屯區瀋陽路二段１７５號十四樓之１０,8.78,都市：其他:第二種住宅區,,,1100917,土地1建物1車位0,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0961231,72.08,1,1,1,有,有,6250000,86709,,0.0,0,,RPOVMLRJIIGGFBB67DA,47.83,1.16,0.0,有,
北區,房地(土地+建物)+車位,臺中市北區民權路４１５號５樓之１０,14.3,都市：其他:第二種住宅區,,,1101008,土地1建物1車位1,五層,十五層,住宅大樓(11層含以上有電梯),住家用,ＲＣ造,0940201,136.48,3,2,2,有,有,10300000,83029,坡道平面,26.88,1200000,其他增建；,RPXQMLSJIIGGFBB18DA,70.76,8.68,0.0,有,0010
北屯區,房地(土地+建物),臺中市北屯區崇德九路４４７號,69.82,都市：其他:第三種住宅區。,,,1101011,土地2建物1車位0,全,五層,透天厝,住家用,鋼筋混凝土造,0910417,201.6,4,3,4,有,無,25500000,126488,,0.0,0,陽台外推；頂樓加蓋；其他增建；,RPSNMLLKIIGGFBB76DA,164.43,37.17,0.0,無,
北屯區,土地,太順段37地號,163.54,都市：其他:第三種住宅區。,,,1101009,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,20000000,122294,,0.0,0,,RPTNMLMKIIGGFBB96DA,0.0,0.0,0.0,無,
北屯區,房地(土地+建物)+車位,臺中市北屯區文心路四段９９３號８樓之５,7.12,都市：其他:第三種住宅區。,,,1101021,土地1建物1車位1,八層,二十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0910807,106.17,3,2,1,有,有,6300000,59339,坡道機械,13.1,0,,RPORMLPLIIGGFBB27DA,59.78,9.11,0.0,有,
北屯區,房地(土地+建物),臺中市北屯區文昌東八街２９號４樓之１,17.73,都市：其他:第二種住宅區,,,1101003,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0800118,97.8,3,2,2,有,有,6100000,62372,,0.0,0,,RPOOMLQLIIGGFBB07DA,70.91,6.41,0.0,有,
北屯區,房地(土地+建物)+車位,臺中市北屯區環中東路三段２９號九樓之２,21.55,都市：其他:第三種住宅區。,,,1100926,土地1建物1車位1,九層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040416,137.20999999999998,3,2,2,有,有,9930000,72371,坡道機械,19.58,0,,RPPQMLQLIIGGFBB37DA,68.08,10.55,0.0,有,
北屯區,房地(土地+建物),臺中市北屯區柳陽西街９３巷３９號１４樓,3.23,都市：其他:第二種住宅區,,,1101012,土地1建物1車位0,十四層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840814,24.959999999999997,1,1,1,有,有,1700000,68109,,0.0,0,,RPTNMLTLIIGGFBB77DA,17.08,0.75,0.0,有,0011
北屯區,房地(土地+建物)+車位,臺中市北屯區文心路四段９９５號１７樓之１,10.64,都市：其他:第三種住宅區。,,,1100903,土地1建物1車位1,十七層，十八層,二十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0910807,165.59,3,2,2,有,有,11930000,72045,坡道平面,26.41,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLNJJIGGFBB66DA,82.31,20.7,0.0,有,
北屯區,土地,同榮段1806-1地號,419.01,,,,1100820,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,31687750,75625,,0.0,0,包含公共設施保留地用地；,RPSNMLNJJIGGFBB96DA,0.0,0.0,0.0,無,0012
北區,房地(土地+建物),臺中市北區進化北路１６８號６樓之３,10.12,都市：其他:第三種住宅區。,,,1101012,土地1建物1車位0,六層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840516,155.42000000000002,3,2,2,有,有,8200000,52760,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPQRMLPJJIGGFBB37DA,73.43,45.65,0.0,有,
北區,房地(土地+建物),臺中市北區進化北路４１６號３樓之５,3.5,都市：其他:第三種住宅區。,,,1101025,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0850614,27.71,1,0,1,有,有,1370000,49441,,0.0,0,,RPRNMLRJJIGGFBB27DA,16.64,4.61,0.0,有,
北區,房地(土地+建物)+車位,臺中市北區育樂街５６號十四樓之１３,9.44,都市：其他:第二之一種商業區,,,1100904,土地1建物1車位1,十四層,二十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080513,107.72,1,1,1,有,有,8210000,95949,坡道平面,34.66,1200000,,RPQNMLSJJIGGFBB27DA,45.01,5.2,0.0,有,
北屯區,房地(土地+建物),臺中市北屯區景賢南二路１６８號,220.27,都市：其他:第一種住宅區,,,1101016,土地1建物1車位0,全,三層,透天厝,住家用,鋼骨鋼筋混凝土造,0961113,263.24,4,3,2,有,無,31000000,117763,,0.0,0,,RPVQMLSJJIGGFBB08DA,263.24,0.0,0.0,無,
北區,房地(土地+建物)+車位,臺中市北區山西路一段６４號,19.81,都市：其他:第二種住宅區,,,1100917,土地1建物1車位1,一層，二層，騎樓,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830303,146.16,2,1,2,有,有,10500000,71839,坡道平面,0.0,0,,RPWQMLSJJIGGFBB18DA,100.67,0.0,0.0,有,0013
北屯區,房地(土地+建物)+車位,臺中市北屯區環中東路三段２９號八樓之２,21.55,都市：其他:第三種住宅區。,,,1100928,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040416,152.51,3,2,2,有,有,9200000,60324,坡道平面,34.87,0,賣方不支付仲介費用，由買方負擔含傢俱設備費；,RPVONLSJJIGGFBB97DA,68.08,10.55,0.0,有,
南屯區,房地(土地+建物)+車位,臺中市南屯區龍富十五路５７號十四樓之２,41.58,都市：其他:第一之一種住宅區,,,1100731,土地1建物1車位2,十四層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080221,229.13,2,2,2,有,有,24380000,106402,坡道平面,75.76,0,,RPXPMLQKQHGGFCB78DA,86.24,16.32,0.0,有,0014
西屯區,房地(土地+建物)+車位,臺中市西屯區惠中路一段５１號二十二樓之１,44.6,都市：其他:第二種新市政中心專用區,,,1100829,土地1建物1車位3,二十二層，二十三層,二十三層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1020502,520.24,0,0,0,無,有,59900000,136741,坡道平面,118.02,4900000,,RPQNMLTLQHGGFCB28DA,238.68,31.64,0.0,有,
南屯區,房地(土地+建物)+車位,臺中市南屯區楓和路５３８號九樓之３,33.72,都市：其他:第二之二種住宅區,,,1080413,土地1建物1車位1,九層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1100604,170.16,3,2,2,有,有,12000000,77310,坡道平面,33.05,1400000,,RPSPMLRLRHGGFCB58DA,82.71,9.0,0.0,有,
西屯區,房地(土地+建物),臺中市西屯區精誠路５０巷３４號,10.98,都市：其他:第二種住宅區,,,1101007,土地1建物1車位0,一層，地下層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0721003,115.71,3,2,2,有,無,7500000,64817,,0.0,0,陽台外推；,RPWOMLMKIIGGFCB47DA,113.74,1.97,0.0,無,
南屯區,房地(土地+建物),臺中市南屯區楓和路８６８號,84.0,都市：其他:第二之二種住宅區,,,1100923,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0701229,199.13,6,2,3,有,無,14900000,74825,,0.0,0,其他增建；,RPUTMLMKIIGGFCB77DA,188.31,10.82,0.0,無,
西屯區,房地(土地+建物)+車位,臺中市西屯區市政南一路１００號九樓之２,14.68,都市：其他:第一之C種住宅區,,,1100928,土地1建物1車位1,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1070129,101.25999999999999,2,2,1,有,有,12200000,120482,坡道平面,30.97,0,,RPOOMLNKIIGGFCB76DA,40.36,6.17,0.0,有,0015
南屯區,房地(土地+建物)+車位,臺中市南屯區向上路一段６８０號十樓之２,21.15,都市：其他:第二種住宅區,,,1101001,土地1建物1車位1,十層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870414,196.83999999999997,4,2,2,有,有,16020000,81386,坡道平面,16.51,0,,RPQSMLNKIIGGFCB37DA,114.14,17.96,0.0,有,0016
南屯區,房地(土地+建物)+車位,臺中市南屯區忠勇路５２之１８９號十一樓,14.23,都市：其他:第二種住宅區,,,1101001,土地1建物1車位1,十一層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021017,151.84,4,2,2,有,有,12500000,82323,坡道平面,21.94,0,,RPXPMLOKIIGGFCB87DA,79.3,11.4,0.0,有,
西屯區,房地(土地+建物)+車位,臺中市西屯區上石路５５號七樓之７,19.58,都市：其他:第二種住宅區,,,1101002,土地1建物1車位1,七層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830113,136.81,3,2,2,有,有,10250000,74921,坡道機械,0.0,0,其他增建；,RPWOMLPKIIGGFCB77DA,92.95,14.24,0.0,有,
西屯區,房地(土地+建物),臺中市西屯區漢成六街４９號,27.56,都市：其他:第二種住宅區,,,1101018,土地1建物1車位0,一層，騎樓，地下層,六層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0810409,177.98000000000002,0,0,0,無,有,7600000,42701,,0.0,0,,RPWNMLTKIIGGFCB08DA,100.53,4.84,0.0,有,
西屯區,房地(土地+建物),臺中市西屯區寶慶街３０巷２０號五樓之１０,7.6,都市：其他:第三種商業區,,,1100930,土地1建物1車位0,五層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0971212,59.620000000000005,2,0,2,有,有,4500000,75478,,0.0,0,陽台外推；,RPPRMLMLIIGGFCB17DA,29.74,5.33,0.0,有,
西屯區,房地(土地+建物),臺中市西屯區福聯街４５號三樓之３７,5.16,都市：其他:第一種之一住宅區,,,1100928,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830610,28.270000000000003,1,1,1,有,有,1680000,59427,,0.0,0,,RPXTMLTLIIGGFCB88DA,15.57,4.03,0.0,有,
南屯區,房地(土地+建物)+車位,臺中市南屯區大墩四街１０號四樓,59.37,都市：其他:第二種住宅區,,,1100927,土地1建物1車位3,四層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0961225,581.1099999999999,4,3,3,有,有,38530000,66304,坡道平面,0.0,3800000,,RPXRMLNJJIGGFCB97DA,271.92,29.11,0.0,有,
西屯區,房地(土地+建物)+車位,臺中市西屯區福科路９４７號四樓之２,16.08,都市：其他:第三之一種住宅區,,,1101001,土地1建物1車位1,四層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830723,147.25,3,2,2,有,有,7290000,49504,坡道平面,0.0,0,,RPROMLOJJIGGFCB17DA,104.32,10.78,0.0,有,0017
西屯區,房地(土地+建物),臺中市西屯區逢甲路３１７號六樓之１,16.14,都市：其他:第三之二種住宅區,,,1101017,土地5建物1車位0,六層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820629,83.39,2,2,2,有,有,5600000,67154,,0.0,0,,RPQQMLOJJIGGFCB27DA,55.17,6.71,0.0,有,0018
西屯區,房地(土地+建物)+車位,臺中市西屯區至善路３８巷５０號十樓之５,17.49,都市：其他:第二種商業區,,,1101007,土地6建物1車位1,十層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0980121,124.75999999999999,2,2,1,有,有,11100000,88971,坡道平面,26.94,0,陽台外推；,RPXSMLOJJIGGFCB18DA,60.28,9.0,0.0,有,
西屯區,房地(土地+建物)+車位,臺中市西屯區市政北二路８號十二樓之１,26.21,都市：其他:第六種新市政中心專用區,,,1101005,土地1建物1車位2,十二層,二十八層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1030929,443.85,4,2,2,有,有,50000000,112651,坡道平面,39.58,0,,RPOTMLOJJIGGFCB37DA,215.32,57.32,0.0,有,
南屯區,土地,保安段614-3地號,177.0,都市：其他:第二種住宅區,,,1100920,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,28800000,162712,,0.0,0,,RPSPMLPJJIGGFCB47DA,0.0,0.0,0.0,無,
西屯區,房地(土地+建物)+車位,臺中市西屯區環中路二段１５７７號二十二樓之６,8.29,都市：其他:第三種商業區,,,1101009,土地1建物1車位1,二十二層,二十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1071210,81.44,2,1,1,有,有,8700000,106827,坡道機械,9.67,0,,RPWQMLPJJIGGFCB97DA,41.71,5.79,0.0,有,0019
西屯區,車位,市政北二路２１號等公共設施,1.95,都市：其他:第六種新市政中心專用區,,,1101002,土地1建物0車位1,,,其他,,,,0.0,0,0,0,有,有,2000000,,坡道平面,31.83,2000000,僅車位交易；,RPQRMLPJJIGGFCB47DA,0.0,0.0,0.0,有,0020
南屯區,房地(土地+建物),臺中市南屯區永春東七路８７８之４８號,160.3,都市：其他:第二種住宅區,,,1100930,土地3建物1車位0,一層，二層，三層，四層，地下層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0900713,517.63,5,3,5,有,有,38800000,74957,,0.0,0,,RPROMLSJJIGGFCB57DA,438.9,5.43,0.0,無,
南屯區,土地,埔興段460-1地號,25.5,都市：其他:道路用地,,,1101007,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2243884,87995,,0.0,0,包含公共設施保留地用地；,RPOQMLSJJIGGFCB47DA,0.0,0.0,0.0,無,0021
西屯區,房地(土地+建物),臺中市西屯區至善路１０１巷２３號三樓之１,8.28,都市：其他:第三之二種住宅區,,,1101014,土地1建物2車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0950711,60.660000000000004,2,2,2,有,有,4790000,78965,,0.0,0,,RPVRMLSJJIGGFCB28DA,28.1,0.0,0.0,有,
南屯區,房地(土地+建物)+車位,臺中市南屯區龍富路四段９０號十樓,53.85,都市：其他:第一之C種住宅區,,,1060531,土地4建物1車位2,十層,二十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1100217,267.03,3,2,2,有,有,26310000,103267,坡道平面,50.6,3960000,預售屋、或土地及建物分件登記案件；,RPQNMLTJJIGGFCB47DA,123.99,16.67,0.0,有,
